"desc_cnt"|"flat_cnt"|"grp_name"|"grp_url"|"incr_cnt"|"stck_cnt"|"vart_rate"
1|0|"생물공학"|"/sise/sise_group_detail.naver?type=upjong&no=286"|48|49|"8.43%"
1|2|"생명과학도구및서비스"|"/sise/sise_group_detail.naver?type=upjong&no=262"|28|31|"7.98%"
0|0|"양방향미디어와서비스"|"/sise/sise_group_detail.naver?type=upjong&no=300"|11|11|"6.37%"
1|2|"우주항공과국방"|"/sise/sise_group_detail.naver?type=upjong&no=284"|13|16|"6.09%"
4|3|"방송과엔터테인먼트"|"/sise/sise_group_detail.naver?type=upjong&no=285"|48|55|"5.83%"
2|3|"게임엔터테인먼트"|"/sise/sise_group_detail.naver?type=upjong&no=263"|29|34|"5.66%"
0|2|"통신장비"|"/sise/sise_group_detail.naver?type=upjong&no=294"|42|44|"5.66%"
0|1|"전기장비"|"/sise/sise_group_detail.naver?type=upjong&no=306"|27|28|"5.21%"
0|0|"건축제품"|"/sise/sise_group_detail.naver?type=upjong&no=320"|15|15|"5.02%"
0|1|"인터넷과카탈로그소매"|"/sise/sise_group_detail.naver?type=upjong&no=308"|10|11|"4.89%"
2|1|"건설"|"/sise/sise_group_detail.naver?type=upjong&no=279"|70|73|"4.83%"
0|0|"항공화물운송과물류"|"/sise/sise_group_detail.naver?type=upjong&no=326"|13|13|"4.73%"
1|0|"건강관리업체및서비스"|"/sise/sise_group_detail.naver?type=upjong&no=316"|3|4|"4.69%"
5|4|"건강관리장비와용품"|"/sise/sise_group_detail.naver?type=upjong&no=281"|59|68|"4.64%"
0|0|"가정용품"|"/sise/sise_group_detail.naver?type=upjong&no=297"|8|8|"4.48%"
2|2|"소프트웨어"|"/sise/sise_group_detail.naver?type=upjong&no=287"|56|60|"4.46%"
0|0|"다각화된소비자서비스"|"/sise/sise_group_detail.naver?type=upjong&no=339"|1|1|"4.42%"
1|0|"건강관리기술"|"/sise/sise_group_detail.naver?type=upjong&no=288"|11|12|"4.37%"
7|5|"디스플레이장비및부품"|"/sise/sise_group_detail.naver?type=upjong&no=269"|73|85|"3.9%"
0|0|"문구류"|"/sise/sise_group_detail.naver?type=upjong&no=332"|2|2|"3.78%"
5|6|"기계"|"/sise/sise_group_detail.naver?type=upjong&no=299"|84|95|"3.72%"
36|17|"창업투자"|"/sise/sise_group_detail.naver?type=upjong&no=277"|34|87|"3.72%"
1|0|"석유와가스"|"/sise/sise_group_detail.naver?type=upjong&no=313"|19|20|"3.63%"
1|1|"철강"|"/sise/sise_group_detail.naver?type=upjong&no=304"|51|53|"3.53%"
0|0|"광고"|"/sise/sise_group_detail.naver?type=upjong&no=310"|13|13|"3.52%"
2|1|"손해보험"|"/sise/sise_group_detail.naver?type=upjong&no=315"|10|13|"3.44%"
0|0|"은행"|"/sise/sise_group_detail.naver?type=upjong&no=301"|11|11|"3.42%"
1|0|"전자제품"|"/sise/sise_group_detail.naver?type=upjong&no=307"|17|18|"3.42%"
2|1|"증권"|"/sise/sise_group_detail.naver?type=upjong&no=321"|35|38|"3.32%"
1|0|"가구"|"/sise/sise_group_detail.naver?type=upjong&no=303"|9|10|"3.25%"
1|3|"IT서비스"|"/sise/sise_group_detail.naver?type=upjong&no=267"|73|77|"3.21%"
0|0|"전문소매"|"/sise/sise_group_detail.naver?type=upjong&no=328"|6|6|"3.21%"
4|3|"섬유,의류,신발,호화품"|"/sise/sise_group_detail.naver?type=upjong&no=274"|73|80|"3.19%"
1|3|"컴퓨터와주변기기"|"/sise/sise_group_detail.naver?type=upjong&no=293"|20|24|"3.17%"
4|8|"핸드셋"|"/sise/sise_group_detail.naver?type=upjong&no=292"|58|70|"3.12%"
9|5|"전자장비와기기"|"/sise/sise_group_detail.naver?type=upjong&no=282"|79|93|"2.97%"
3|2|"화장품"|"/sise/sise_group_detail.naver?type=upjong&no=266"|49|54|"2.95%"
2|2|"건축자재"|"/sise/sise_group_detail.naver?type=upjong&no=289"|40|44|"2.88%"
1|4|"포장재"|"/sise/sise_group_detail.naver?type=upjong&no=311"|23|28|"2.85%"
5|3|"식품"|"/sise/sise_group_detail.naver?type=upjong&no=268"|82|90|"2.85%"
0|0|"출판"|"/sise/sise_group_detail.naver?type=upjong&no=314"|4|4|"2.82%"
1|0|"해운사"|"/sise/sise_group_detail.naver?type=upjong&no=323"|7|8|"2.74%"
1|0|"복합기업"|"/sise/sise_group_detail.naver?type=upjong&no=276"|19|20|"2.62%"
0|0|"호텔,레스토랑,레저"|"/sise/sise_group_detail.naver?type=upjong&no=317"|19|19|"2.58%"
9|3|"제약"|"/sise/sise_group_detail.naver?type=upjong&no=261"|149|161|"2.56%"
2|0|"레저용장비와제품"|"/sise/sise_group_detail.naver?type=upjong&no=271"|8|10|"2.55%"
2|0|"가스유틸리티"|"/sise/sise_group_detail.naver?type=upjong&no=312"|10|12|"2.45%"
1|3|"판매업체"|"/sise/sise_group_detail.naver?type=upjong&no=265"|8|12|"2.41%"
1|0|"다각화된통신서비스"|"/sise/sise_group_detail.naver?type=upjong&no=336"|3|4|"2.39%"
1|1|"식품과기본식료품소매"|"/sise/sise_group_detail.naver?type=upjong&no=302"|6|8|"2.34%"
0|0|"무선통신서비스"|"/sise/sise_group_detail.naver?type=upjong&no=333"|4|4|"2.27%"
0|0|"무역회사와판매업체"|"/sise/sise_group_detail.naver?type=upjong&no=334"|5|5|"2.16%"
2|1|"교육서비스"|"/sise/sise_group_detail.naver?type=upjong&no=290"|15|18|"2.13%"
12|5|"자동차부품"|"/sise/sise_group_detail.naver?type=upjong&no=270"|124|141|"2.08%"
4|1|"에너지장비및서비스"|"/sise/sise_group_detail.naver?type=upjong&no=295"|17|22|"2.01%"
0|0|"가정용기기와용품"|"/sise/sise_group_detail.naver?type=upjong&no=298"|24|24|"1.96%"
8|4|"반도체와반도체장비"|"/sise/sise_group_detail.naver?type=upjong&no=278"|124|136|"1.94%"
3|3|"상업서비스와공급품"|"/sise/sise_group_detail.naver?type=upjong&no=324"|19|25|"1.91%"
0|1|"백화점과일반상점"|"/sise/sise_group_detail.naver?type=upjong&no=264"|11|12|"1.9%"
5|4|"화학"|"/sise/sise_group_detail.naver?type=upjong&no=272"|105|114|"1.88%"
5|2|"비철금속"|"/sise/sise_group_detail.naver?type=upjong&no=322"|32|39|"1.79%"
1|0|"기타금융"|"/sise/sise_group_detail.naver?type=upjong&no=319"|7|8|"1.75%"
0|1|"도로와철도운송"|"/sise/sise_group_detail.naver?type=upjong&no=329"|7|8|"1.7%"
2|1|"조선"|"/sise/sise_group_detail.naver?type=upjong&no=291"|22|25|"1.65%"
244|96|"기타"|"/sise/sise_group_detail.naver?type=upjong&no=25"|711|1051|"1.6%"
3|0|"종이와목재"|"/sise/sise_group_detail.naver?type=upjong&no=318"|12|15|"1.52%"
0|1|"항공사"|"/sise/sise_group_detail.naver?type=upjong&no=305"|9|10|"1.3%"
0|1|"생명보험"|"/sise/sise_group_detail.naver?type=upjong&no=330"|6|7|"1.3%"
1|2|"전기제품"|"/sise/sise_group_detail.naver?type=upjong&no=283"|47|50|"1.27%"
0|2|"자동차"|"/sise/sise_group_detail.naver?type=upjong&no=273"|7|9|"1.25%"
1|0|"음료"|"/sise/sise_group_detail.naver?type=upjong&no=309"|14|15|"1.23%"
0|0|"사무용전자제품"|"/sise/sise_group_detail.naver?type=upjong&no=338"|1|1|"0.95%"
1|0|"디스플레이패널"|"/sise/sise_group_detail.naver?type=upjong&no=327"|3|4|"0.41%"
0|0|"카드"|"/sise/sise_group_detail.naver?type=upjong&no=337"|1|1|"0.33%"
0|0|"담배"|"/sise/sise_group_detail.naver?type=upjong&no=275"|2|2|"0.13%"
1|0|"전기유틸리티"|"/sise/sise_group_detail.naver?type=upjong&no=325"|3|4|"-0.04%"
9|2|"부동산"|"/sise/sise_group_detail.naver?type=upjong&no=280"|15|26|"-0.2%"
1|0|"운송인프라"|"/sise/sise_group_detail.naver?type=upjong&no=296"|6|7|"-0.67%"
1|0|"복합유틸리티"|"/sise/sise_group_detail.naver?type=upjong&no=331"|0|1|"-1.95%"
